=== 混合图片性能分析报告 ===

原始SR PSNR: 24.77 dB
原始ORG PSNR: 25.23 dB
混合图片 PSNR: 25.06 dB
混合图片相比SR提升: 0.29 dB
混合图片相比ORG差距: -0.17 dB
替换的tile数量: 100
替换的像素比例: 3.4%

被替换的tiles详情:
Rank 1: Tile(10, 10) - 坐标[320:352, 320:352] - 损失: 7.28dB
Rank 2: Tile(22, 15) - 坐标[704:736, 480:512] - 损失: 6.72dB
Rank 3: Tile(9, 12) - 坐标[288:320, 384:416] - 损失: 6.49dB
Rank 4: Tile(10, 16) - 坐标[320:352, 512:544] - 损失: 6.45dB
Rank 5: Tile(8, 9) - 坐标[256:288, 288:320] - 损失: 6.37dB
Rank 6: Tile(9, 11) - 坐标[288:320, 352:384] - 损失: 6.12dB
Rank 7: Tile(10, 3) - 坐标[320:352, 96:128] - 损失: 6.00dB
Rank 8: Tile(12, 13) - 坐标[384:416, 416:448] - 损失: 5.43dB
Rank 9: Tile(10, 11) - 坐标[320:352, 352:384] - 损失: 5.41dB
Rank 10: Tile(22, 13) - 坐标[704:736, 416:448] - 损失: 5.36dB
Rank 11: Tile(11, 14) - 坐标[352:384, 448:480] - 损失: 5.35dB
Rank 12: Tile(11, 13) - 坐标[352:384, 416:448] - 损失: 5.16dB
Rank 13: Tile(12, 15) - 坐标[384:416, 480:512] - 损失: 5.15dB
Rank 14: Tile(9, 14) - 坐标[288:320, 448:480] - 损失: 5.14dB
Rank 15: Tile(11, 3) - 坐标[352:384, 96:128] - 损失: 5.12dB
Rank 16: Tile(8, 10) - 坐标[256:288, 320:352] - 损失: 5.11dB
Rank 17: Tile(8, 11) - 坐标[256:288, 352:384] - 损失: 5.04dB
Rank 18: Tile(8, 8) - 坐标[256:288, 256:288] - 损失: 5.02dB
Rank 19: Tile(9, 17) - 坐标[288:320, 544:576] - 损失: 4.99dB
Rank 20: Tile(10, 9) - 坐标[320:352, 288:320] - 损失: 4.93dB
Rank 21: Tile(9, 15) - 坐标[288:320, 480:512] - 损失: 4.90dB
Rank 22: Tile(6, 26) - 坐标[192:224, 832:864] - 损失: 4.81dB
Rank 23: Tile(9, 10) - 坐标[288:320, 320:352] - 损失: 4.79dB
Rank 24: Tile(7, 10) - 坐标[224:256, 320:352] - 损失: 4.77dB
Rank 25: Tile(7, 13) - 坐标[224:256, 416:448] - 损失: 4.67dB
Rank 26: Tile(19, 23) - 坐标[608:640, 736:768] - 损失: 4.65dB
Rank 27: Tile(7, 18) - 坐标[224:256, 576:608] - 损失: 4.64dB
Rank 28: Tile(5, 14) - 坐标[160:192, 448:480] - 损失: 4.56dB
Rank 29: Tile(11, 16) - 坐标[352:384, 512:544] - 损失: 4.56dB
Rank 30: Tile(12, 25) - 坐标[384:416, 800:832] - 损失: 4.55dB
Rank 31: Tile(12, 18) - 坐标[384:416, 576:608] - 损失: 4.54dB
Rank 32: Tile(6, 16) - 坐标[192:224, 512:544] - 损失: 4.53dB
Rank 33: Tile(9, 16) - 坐标[288:320, 512:544] - 损失: 4.53dB
Rank 34: Tile(8, 16) - 坐标[256:288, 512:544] - 损失: 4.44dB
