=== 混合图片性能分析报告 ===

原始SR PSNR: 31.43 dB
原始ORG PSNR: 33.08 dB
混合图片 PSNR: 32.39 dB
混合图片相比SR提升: 0.95 dB
混合图片相比ORG差距: -0.69 dB
替换的tile数量: 100
替换的像素比例: 3.4%

被替换的tiles详情:
Rank 1: Tile(8, 1) - 坐标[256:288, 32:64] - 损失: 12.91dB
Rank 2: Tile(8, 22) - 坐标[256:288, 704:736] - 损失: 11.64dB
Rank 3: Tile(8, 7) - 坐标[256:288, 224:256] - 损失: 11.30dB
Rank 4: Tile(15, 22) - 坐标[480:512, 704:736] - 损失: 11.13dB
Rank 5: Tile(15, 25) - 坐标[480:512, 800:832] - 损失: 10.27dB
Rank 6: Tile(4, 16) - 坐标[128:160, 512:544] - 损失: 9.54dB
Rank 7: Tile(16, 27) - 坐标[512:544, 864:896] - 损失: 9.48dB
Rank 8: Tile(15, 26) - 坐标[480:512, 832:864] - 损失: 9.44dB
Rank 9: Tile(15, 13) - 坐标[480:512, 416:448] - 损失: 8.74dB
Rank 10: Tile(14, 13) - 坐标[448:480, 416:448] - 损失: 8.64dB
Rank 11: Tile(15, 14) - 坐标[480:512, 448:480] - 损失: 8.36dB
Rank 12: Tile(15, 23) - 坐标[480:512, 736:768] - 损失: 8.35dB
Rank 13: Tile(4, 17) - 坐标[128:160, 544:576] - 损失: 8.34dB
Rank 14: Tile(14, 23) - 坐标[448:480, 736:768] - 损失: 8.29dB
Rank 15: Tile(11, 21) - 坐标[352:384, 672:704] - 损失: 8.07dB
Rank 16: Tile(8, 17) - 坐标[256:288, 544:576] - 损失: 8.00dB
Rank 17: Tile(20, 27) - 坐标[640:672, 864:896] - 损失: 7.94dB
Rank 18: Tile(13, 26) - 坐标[416:448, 832:864] - 损失: 7.92dB
Rank 19: Tile(14, 22) - 坐标[448:480, 704:736] - 损失: 7.86dB
Rank 20: Tile(15, 15) - 坐标[480:512, 480:512] - 损失: 7.67dB
Rank 21: Tile(15, 11) - 坐标[480:512, 352:384] - 损失: 7.35dB
